FinInstrmGnlAttrbts.Id,FinInstrmGnlAttrbts.FullNm,FinInstrmGnlAttrbts.ClsstnTp,FinInstrmGnlAttrbts.CmmdtyDerivInd,FinInstrmGnlAttrbts.NtnlCcy,Issr
EZV1JDJ1R5Q9,EZV1JDJ1R5Q9,EZV1JDJ1R5Q9,EZV1JDJ1R5Q9,EZV1JDJ1R5Q9,EZV1JDJ1R5Q9
Foreign_Exchange Forward JPY SEK 20210116,Foreign_Exchange Forward JPY SEK 20210116,Foreign_Exchange Forward JPY SEK 20210116,Foreign_Exchange Forward JPY SEK 20210116,Foreign_Exchange Forward JPY SEK 20210116,Foreign_Exchange Forward JPY SEK 20210116
NA/Fwd JPY SEK 20210116,NA/Fwd JPY SEK 20210116,NA/Fwd JPY SEK 20210116,NA/Fwd JPY SEK 20210116,NA/Fwd JPY SEK 20210116,NA/Fwd JPY SEK 20210116
JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP
SEK,SEK,SEK,SEK,SEK,SEK
false,false,false,false,false,false
EZV4N4MHR6R0,EZV4N4MHR6R0,EZV4N4MHR6R0,EZV4N4MHR6R0,EZV4N4MHR6R0,EZV4N4MHR6R0
Foreign_Exchange Forward CAD GBP 20210116,Foreign_Exchange Forward CAD GBP 20210116,Foreign_Exchange Forward CAD GBP 20210116,Foreign_Exchange Forward CAD GBP 20210116,Foreign_Exchange Forward CAD GBP 20210116,Foreign_Exchange Forward CAD GBP 20210116
NA/Fwd CAD GBP 20210116,NA/Fwd CAD GBP 20210116,NA/Fwd CAD GBP 20210116,NA/Fwd CAD GBP 20210116,NA/Fwd CAD GBP 20210116,NA/Fwd CAD GBP 20210116
JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP,JFTXFP
GBP,GBP,GBP,GBP,GBP,GBP
false,false,false,false,false,false
EZV51K6FBPB6,EZV51K6FBPB6,EZV51K6FBPB6,EZV51K6FBPB6,EZV51K6FBPB6,EZV51K6FBPB6
